"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","5123","Book cards show content type label (Book/Comic/Audiobook)","mobile-chrome","2026-03-25","passed","2026-03-25","Browse: Homepage Sections (PB §6.1)","browse.spec.ts","",""
"","1230","Audiobooks category page loads without error","mobile-chrome","2026-03-25","failed","2026-03-25","Browse: Discover Sub-Categories","browse.spec.ts","",""
"","2254","Guardian Dashboard is not linked to logged-out users (PB §5.3)","mobile-chrome","2026-03-25","passed","2026-03-25","PB: Junior Add-On Model (PB §1.3, §2.3, Q21 — v4.6)","product-bible.spec.ts","",""
"","2386","No 500 errors on any public page","chromium","2026-03-25","passed","2026-03-25","API: Next.js Infrastructure","api.spec.ts","",""
"","1754","News (/news) returns 200 and loads","chromium","2026-03-25","passed","2026-03-25","Smoke: Public Pages Load","smoke.spec.ts","",""
"","766","Error pages do not expose stack traces","chromium","2026-03-25","passed","2026-03-25","Security: Information Disclosure","security.spec.ts","",""
"","2466","No EPUB / PDF / MP3 format names appear in UI (PB §10.5)","mobile-chrome","2026-03-25","passed","2026-03-25","PB: Home Screen Sections (PB §6.1)","product-bible.spec.ts","",""
"","2213","Footer contains copyright notice for The Book Crunch Limited","mobile-chrome","2026-03-25","passed","2026-03-25","PB: Web Navigation Structure (PB §5.2)","product-bible.spec.ts","",""
"","169","/press returns 200","chromium","2026-03-25","passed","2026-03-25","API: HTTP Status Codes","api.spec.ts","",""
"","611","/library redirects unauthenticated user to /login","mobile-chrome","2026-03-25","passed","2026-03-25","Smoke: Auth-Gated Routes Redirect","smoke.spec.ts","",""
"","233","/admin/* returns 404 (not a redirect hint) per PB §11.6","mobile-chrome","2026-03-25","passed","2026-03-25","Smoke: Admin Route Hardening","smoke.spec.ts","",""
"","761","Clicking a book card navigates to book detail page","chromium","2026-03-25","failed","2026-03-25","Browse: Authenticated User Flows","browse.spec.ts","",""
"","1481","Junior is not presented as a comparable standalone subscription tier","chromium","2026-03-25","passed","2026-03-25","PB: Junior Add-On Model (PB §1.3, §2.3, Q21 — v4.6)","product-bible.spec.ts","",""
"","12868","Sections use 'See More' / 'View All' links per PB §6.1 (max 10 per section)","mobile-chrome","2026-03-25","failed","2026-03-25","Browse: Homepage Sections (PB §6.1)","browse.spec.ts","",""
"","1492","Price or Free label is displayed (Priority 2 per PB §6.3)","mobile-chrome","2026-03-25","passed","2026-03-25","Browse: Book Detail Page (PB §6.3)","browse.spec.ts","",""
"","2481","Coral #E8735A used for section headers only — not CTA button fills (PB §10.2)","chromium","2026-03-25","passed","2026-03-25","PB: Home Screen Sections (PB §6.1)","product-bible.spec.ts","",""
"","219","/forums returns 200","chromium","2026-03-25","passed","2026-03-25","API: HTTP Status Codes","api.spec.ts","",""
